4:17:24 PM: Account demo has been created.
4:17:32 PM: demo has logged in from 127.0.0.1.
4:17:46 PM: Character demo added to demo's account.
4:18:29 PM: demo has logged in from 127.0.0.1.
4:18:30 PM: demo/demo has began playing Elysium Diamond.
4:21:16 PM: demo has logged in from 127.0.0.1.
4:21:17 PM: demo/demo has began playing Elysium Diamond.
4:21:55 PM: demo has logged in from 127.0.0.1.
4:21:56 PM: demo/demo has began playing Elysium Diamond.
4:24:29 PM: demo has logged in from 127.0.0.1.
4:24:31 PM: demo/demo has began playing Elysium Diamond.
3:58:08 PM: demo has logged in from 192.168.1.101.
3:58:11 PM: demo/demo has began playing Elysium Diamond.
3:58:40 PM: demo has logged in from 192.168.1.101.
3:58:45 PM: demo/demo has began playing Elysium Diamond.
3:39:35 AM: demo has logged in from 68.118.88.112.
3:39:38 AM: demo/demo has began playing Elysium Diamond.
11:26:16 AM: demo has logged in from 68.118.88.112.
11:26:19 AM: demo/demo has began playing Elysium Diamond.
1:02:48 PM: demo has logged in from 68.118.88.112.
1:02:49 PM: demo/demo has began playing Elysium Diamond.
1:04:28 PM: demo has logged in from 68.118.88.112.
1:04:29 PM: demo/demo has began playing Elysium Diamond.
1:14:53 PM: demo has logged in from 68.118.88.112.
1:14:55 PM: demo/demo has began playing Elysium Diamond.
1:23:39 PM: demo has logged in from 68.118.88.112.
1:23:41 PM: demo/demo has began playing Elysium Diamond.
1:27:30 PM: demo has logged in from 68.118.88.112.
1:27:32 PM: demo/demo has began playing Elysium Diamond.
1:36:17 PM: demo has logged in from 68.118.88.112.
1:36:19 PM: demo/demo has began playing Elysium Diamond.
1:40:02 PM: demo has logged in from 68.118.88.112.
1:40:05 PM: demo/demo has began playing Elysium Diamond.
1:47:22 PM: demo has logged in from 68.118.88.112.
1:47:24 PM: demo/demo has began playing Elysium Diamond.
1:59:53 PM: demo has logged in from 68.118.88.112.
2:00:57 PM: demo/demo has began playing Elysium Diamond.
2:33:38 PM: demo has logged in from 68.118.88.112.
2:33:50 PM: demo/demo has began playing Elysium Diamond.
2:49:05 PM: demo has logged in from 68.118.88.112.
2:49:08 PM: demo/demo has began playing Elysium Diamond.
3:00:33 PM: demo has logged in from 68.118.88.112.
3:00:38 PM: demo/demo has began playing Elysium Diamond.
3:04:55 PM: demo has logged in from 68.118.88.112.
3:04:58 PM: demo/demo has began playing Elysium Diamond.
3:34:40 PM: demo has logged in from 68.118.88.112.
3:34:42 PM: demo/Owned has began playing Elysium Diamond.
7:18:26 PM: demo has logged in from 68.118.88.112.
7:18:29 PM: demo/Owned has began playing Elysium Diamond.
8:39:18 PM: demo has logged in from 84.61.235.200.
8:39:21 PM: demo/Owned has began playing Elysium Diamond.
8:41:55 PM: demo has logged in from 68.118.88.112.
8:41:58 PM: demo/Owned has began playing Elysium Diamond.
9:57:30 PM: demo has logged in from 68.118.88.112.
9:57:44 PM: demo/Owned has began playing Elysium Diamond.
6:00:41 PM: demo has logged in from 68.118.88.112.
6:01:03 PM: demo/Owned has began playing Elysium Diamond.
6:43:55 PM: demo has logged in from 68.118.88.112.
6:43:58 PM: demo/Owned has began playing Elysium Diamond.
6:22:06 PM: demo has logged in from 192.168.1.101.
6:22:09 PM: demo/Owned has began playing Elysium Diamond.
7:28:08 PM: demo has logged in from 192.168.1.101.
7:28:10 PM: demo/Owned has began playing Elysium Diamond.
7:32:15 PM: demo has logged in from 192.168.1.101.
7:32:17 PM: demo/Owned has began playing Elysium Diamond.
7:34:53 PM: demo has logged in from 192.168.1.101.
7:34:55 PM: demo/Owned has began playing Elysium Diamond.
7:36:16 PM: demo has logged in from 192.168.1.101.
7:36:19 PM: demo/Owned has began playing Elysium Diamond.
7:39:46 PM: demo has logged in from 192.168.1.101.
7:39:48 PM: demo/Owned has began playing Elysium Diamond.
7:41:53 PM: demo has logged in from 192.168.1.101.
7:42:00 PM: demo has logged in from 192.168.1.101.
7:42:05 PM: demo/Owned has began playing Elysium Diamond.
7:45:18 PM: demo has logged in from 192.168.1.101.
7:45:33 PM: demo/Owned has began playing Elysium Diamond.
7:56:05 PM: demo has logged in from 192.168.1.101.
7:56:07 PM: demo/Owned has began playing Elysium Diamond.
1:51:52 AM: Account diago has been created.
1:51:59 AM: diago has logged in from 192.168.1.101.
1:56:29 AM: Account poop3 has been created.
1:56:38 AM: poop3 has logged in from 192.168.1.101.
10:46:22 AM: poop3 has logged in from 192.168.1.101.
10:47:15 AM: demo has logged in from 192.168.1.101.
10:47:17 AM: demo/Owned has began playing Elysium Diamond.
10:49:30 AM: demo has logged in from 192.168.1.101.
10:49:31 AM: demo/Owned has began playing Elysium Diamond.
11:17:29 AM: Account 12345 has been created.
11:17:50 AM: 12345 has logged in from 192.168.1.101.
11:18:24 AM: 12345 has logged in from 192.168.1.101.
11:19:24 AM: Account 12344 has been created.
11:19:37 AM: 12344 has logged in from 192.168.1.101.
11:23:18 AM: Account aaaa has been created.
11:23:20 AM: aaaa has logged in from 192.168.1.101.
11:23:43 AM: Character Becoming added to aaaa's account.
11:23:47 AM: aaaa/Becoming has began playing Elysium Diamond.
11:28:35 AM: Account bbb has been created.
11:28:41 AM: bbb has logged in from 192.168.1.101.
11:29:47 AM: Character ghfghf added to bbb's account.
11:30:02 AM: bbb/ghfghf has began playing Elysium Diamond.
11:38:29 AM: Account 888 has been created.
11:38:31 AM: 888 has logged in from 192.168.1.101.
11:38:46 AM: Character jhjk added to 888's account.
11:38:49 AM: 888/jhjk has began playing Elysium Diamond.
12:53:12 PM: 888 has logged in from 192.168.1.101.
12:53:17 PM: 888/jhjk has began playing Elysium Diamond.
1:05:54 PM: 888 has logged in from 192.168.1.101.
1:05:55 PM: 888/jhjk has began playing Elysium Diamond.
1:10:07 PM: 888 has logged in from 192.168.1.101.
1:10:09 PM: 888/jhjk has began playing Elysium Diamond.
1:18:17 PM: 888 has logged in from 192.168.1.101.
1:18:19 PM: 888/jhjk has began playing Elysium Diamond.
1:28:31 PM: 888 has logged in from 192.168.1.101.
1:28:40 PM: 888/jhjk has began playing Elysium Diamond.
1:47:09 PM: 888 has logged in from 192.168.1.101.
1:47:12 PM: 888/jhjk has began playing Elysium Diamond.
2:22:31 PM: Account kkk has been created.
2:22:37 PM: kkk has logged in from 192.168.1.101.
2:23:06 PM: Character Frostbite added to kkk's account.
2:23:10 PM: kkk/Frostbite has began playing Elysium Diamond.
2:39:03 PM: Account ddd has been created.
2:39:24 PM: ddd has logged in from 192.168.1.101.
2:39:33 PM: Character Death added to ddd's account.
2:39:35 PM: ddd/Death has began playing Elysium Diamond.
4:40:27 PM: ddd has logged in from 192.168.1.101.
4:40:29 PM: ddd/Death has began playing Elysium Diamond.
3:48:51 PM: ddd has logged in from 192.168.1.101.
3:48:55 PM: ddd/Death has began playing Elysium Diamond.
4:13:43 PM: ddd has logged in from 192.168.1.101.
4:13:47 PM: ddd/Death has began playing Elysium Diamond.
4:18:04 PM: ddd has logged in from 192.168.1.101.
4:18:08 PM: ddd/Death has began playing Elysium Diamond.
4:43:01 PM: ddd has logged in from 192.168.1.101.
4:43:10 PM: ddd/Death has began playing Elysium Diamond.
7:57:11 PM: ddd has logged in from 192.168.1.101.
7:57:15 PM: ddd/Death has began playing Elysium Diamond.
9:14:39 PM: ddd has logged in from 192.168.1.101.
9:14:41 PM: ddd/Death has began playing Elysium Diamond.
9:31:38 PM: ddd has logged in from 192.168.1.101.
9:31:39 PM: ddd/Death has began playing Chaos Engine.
9:43:04 PM: ddd has logged in from 192.168.1.101.
9:43:06 PM: ddd/Death has began playing Chaos Engine.
9:46:36 PM: ddd has logged in from 192.168.1.101.
9:46:38 PM: ddd/Death has began playing Chaos Engine.
9:48:00 PM: ddd has logged in from 192.168.1.101.
9:48:06 PM: Character booo added to ddd's account.
9:48:10 PM: ddd/booo has began playing Chaos Engine.
10:05:34 PM: ddd has logged in from 192.168.1.101.
10:05:38 PM: ddd/Death has began playing Chaos Engine.
10:38:29 PM: ddd has logged in from 192.168.1.101.
10:38:32 PM: ddd/Death has began playing Chaos Engine.
10:39:40 PM: ddd has logged in from 192.168.1.101.
10:39:45 PM: ddd/Death has began playing Chaos Engine.
10:52:49 PM: ddd has logged in from 192.168.1.101.
10:52:51 PM: ddd/Death has began playing Chaos Engine.
5:25:44 PM: ddd has logged in from 192.168.1.101.
5:25:52 PM: ddd/Death has began playing Chaos Engine.
5:31:56 PM: ddd has logged in from 192.168.1.101.
5:31:58 PM: ddd/Death has began playing Chaos Engine.
5:33:55 PM: ddd has logged in from 192.168.1.101.
5:33:57 PM: ddd/Death has began playing Chaos Engine.
5:48:07 PM: ddd has logged in from 192.168.1.101.
5:48:09 PM: ddd/Death has began playing Chaos Engine.
5:56:43 PM: ddd has logged in from 192.168.1.101.
5:56:54 PM: ddd/Death has began playing Chaos Engine.
8:35:51 PM: ddd has logged in from 192.168.1.101.
8:35:54 PM: ddd/Death has began playing Chaos Engine.
8:43:15 PM: ddd has logged in from 192.168.1.101.
8:43:17 PM: ddd/Death has began playing Chaos Engine.
8:44:37 PM: ddd has logged in from 192.168.1.101.
8:44:39 PM: ddd/Death has began playing Chaos Engine.
8:47:54 PM: ddd has logged in from 192.168.1.101.
8:47:56 PM: ddd/Death has began playing Chaos Engine.
8:59:11 PM: ddd has logged in from 192.168.1.101.
8:59:18 PM: ddd/Death has began playing Chaos Engine.
1:06:45 AM: ddd has logged in from 192.168.1.101.
1:06:53 AM: Character Snakes Eyes added to ddd's account.
1:06:57 AM: ddd/Snakes Eyes has began playing Chaos Engine.
1:37:20 AM: ddd has logged in from 192.168.1.101.
1:37:22 AM: ddd/Snakes Eyes has began playing Chaos Engine.
1:40:18 AM: ddd has logged in from 192.168.1.101.
1:40:20 AM: ddd/Snakes Eyes has began playing Chaos Engine.
2:03:19 AM: ddd has logged in from 192.168.1.101.
2:03:22 AM: ddd/Snakes Eyes has began playing Chaos Engine.
2:09:30 AM: ddd has logged in from 192.168.1.101.
2:09:35 AM: ddd/Snakes Eyes has began playing Chaos Engine.
2:13:24 AM: Map #1: Snakes Eyes : .align
2:17:03 AM: ddd has logged in from 192.168.1.101.
2:17:05 AM: ddd/Snakes Eyes has began playing Chaos Engine.
2:20:58 AM: ddd has logged in from 192.168.1.101.
2:21:00 AM: ddd/Snakes Eyes has began playing Chaos Engine.
2:27:46 AM: ddd has logged in from 192.168.1.101.
2:27:48 AM: ddd/Snakes Eyes has began playing Chaos Engine.
10:40:53 AM: ddd has logged in from 192.168.1.101.
10:40:58 AM: ddd/Snakes Eyes has began playing Chaos Engine.
7:34:45 PM: ddd has logged in from 192.168.1.101.
7:34:47 PM: ddd/Snakes Eyes has began playing Chaos Engine.
12:00:01 PM: ddd has logged in from 192.168.1.101.
12:00:06 PM: ddd/Death has began playing Chaos Engine.
12:02:31 PM: ddd has logged in from 192.168.1.101.
12:02:34 PM: ddd/Death has began playing Chaos Engine.
12:34:38 PM: ddd has logged in from 192.168.1.101.
12:34:40 PM: ddd/Death has began playing Chaos Engine.
2:17:39 PM: ddd has logged in from 192.168.1.101.
2:17:45 PM: ddd/Snakes Eyes has began playing Chaos Engine.
7:59:45 PM: ddd has logged in from 127.0.0.1.
7:59:58 PM: ddd/Death has began playing Chaos Engine.
8:57:28 PM: ddd has logged in from 127.0.0.1.
8:57:43 PM: ddd/Death has began playing Chaos Engine.
9:13:26 PM: ddd has logged in from 127.0.0.1.
9:13:53 PM: ddd/Death has began playing Chaos Engine.
9:22:28 PM: ddd has logged in from 127.0.0.1.
9:22:43 PM: ddd/Death has began playing Chaos Engine.
9:32:58 PM: ddd has logged in from 127.0.0.1.
9:33:34 PM: ddd/Death has began playing Chaos Engine.
9:45:50 PM: ddd has logged in from 127.0.0.1.
9:46:16 PM: ddd/Death has began playing Chaos Engine.
6:58:50 AM: ddd has logged in from 127.0.0.1.
6:59:03 AM: ddd/Death has began playing Chaos Engine.
11:38:44 PM: ddd has logged in from 127.0.0.1.
11:39:13 PM: ddd/Death has began playing Chaos Engine.
11:55:20 PM: ddd has logged in from 127.0.0.1.
11:55:28 PM: ddd/Death has began playing Chaos Engine.
12:13:57 AM: ddd has logged in from 127.0.0.1.
12:14:08 AM: ddd/Death has began playing Chaos Engine.
12:39:43 AM: ddd has logged in from 127.0.0.1.
12:39:55 AM: ddd/Death has began playing Chaos Engine.
12:54:17 AM: ddd has logged in from 127.0.0.1.
12:54:33 AM: ddd/Death has began playing Chaos Engine.
8:48:55 PM: ddd has logged in from 127.0.0.1.
8:49:10 PM: ddd/Death has began playing Chaos Engine.
11:32:25 PM: ddd has logged in from 127.0.0.1.
11:32:28 PM: ddd/Death has began playing Chaos Engine.
12:19:35 AM: ddd has logged in from 127.0.0.1.
12:19:49 AM: ddd/Death has began playing Chaos Engine.
12:24:45 AM: ddd has logged in from 127.0.0.1.
12:25:00 AM: ddd/Death has began playing Chaos Engine.
12:58:22 AM: ddd has logged in from 127.0.0.1.
12:58:34 AM: ddd/Death has began playing Chaos Engine.
1:56:04 AM: ddd has logged in from 127.0.0.1.
1:56:14 AM: ddd/Death has began playing Chaos Engine.
2:13:57 AM: ddd has logged in from 127.0.0.1.
2:14:14 AM: ddd/Death has began playing Chaos Engine.
12:23:41 PM: ddd has logged in from 127.0.0.1.
12:23:51 PM: ddd/Death has began playing Chaos Engine.
